attribute,age_group,gender_group,cohort,item_id,delta,source,destination,active_waveform_score,active_waveform_shift,active_ranker_shift,source_cosine
voice_quality_hnr,mid_40s,male,40s M,GLOBE::train::S_002060::00057675_000001.v2.vad,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0062_GLOBE__train__S_002060__00057675_000001_v2_vad_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_p2p0.wav,6.84329679917373,4.548205008595304,1.3454267978668213,0.6384741067886353
voice_quality_hnr,mid_40s,male,40s M,GLOBE::train::S_002060::00057675_000001.v2.vad,source,/data/waris/data/GLOBE/data/train/S_002060/wav/00057675_000001.v2.vad.wav,audio/voice_quality_hnr/mid_40s_male/source.wav,,,,
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0027_LibriTTS__6782__6782_61316_000007_000010_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_m2p0.wav,4.167901629464918,-0.5466504130059135,-0.3793087005615234,0.8345569372177124
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0027_LibriTTS__6782__6782_61316_000007_000010_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_m1p0.wav,3.704419796121839,-1.0101322463489928,-0.3793087005615234,0.6390718221664429
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0027_LibriTTS__6782__6782_61316_000007_000010_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p0p0.wav,4.714552042470832,0.0,-0.1145362854003906,0.9043105244636536
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0027_LibriTTS__6782__6782_61316_000007_000010_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p1p0.wav,9.575776357134725,4.861224314663893,1.027666091918945,0.7543502449989319
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0027_LibriTTS__6782__6782_61316_000007_000010_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p2p0.wav,19.644417564601703,14.929865522130871,1.6206912994384766,0.6182496547698975
voice_quality_hnr,mid_40s,female,40s F,LibriTTS::6782::6782_61316_000007_000010,source,/data/waris/data/streamVC_data/data/6782/wav/6782_61316_000007_000010.wav,audio/voice_quality_hnr/mid_40s_female/source.wav,,,,
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0165_GLOBE__val__S_010055__00002970_000003_v2_vad_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_m2p0.wav,1.423928498681943,-2.49314275048722,-0.0780443549156189,0.8424509763717651
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0165_GLOBE__val__S_010055__00002970_000003_v2_vad_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_m1p0.wav,0.8571288548941426,-3.05994239427502,-0.0780443549156189,0.69648277759552
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0165_GLOBE__val__S_010055__00002970_000003_v2_vad_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_p0p0.wav,3.9170712491691626,0.0,-0.0780443549156189,0.9760140180587769
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0165_GLOBE__val__S_010055__00002970_000003_v2_vad_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_p1p0.wav,5.799813353731263,1.882742104562101,0.9337885975837708,0.8310878276824951
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0165_GLOBE__val__S_010055__00002970_000003_v2_vad_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_p2p0.wav,11.297495120826031,7.380423871656869,1.9219555854797363,0.7176687121391296
voice_quality_hnr,senior_60s,male,60s M,GLOBE::val::S_010055::00002970_000003.v2.vad,source,/data/waris/data/GLOBE/data/val/S_010055/wav/00002970_000003.v2.vad.wav,audio/voice_quality_hnr/senior_60s_male/source.wav,,,,
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0111_GLOBE__train__S_013904__00115359_000001_v2_vad_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/senior_60s_female/voice_quality_hnr_m2p0.wav,6.752705739138549,-1.0790192563806356,-0.914991021156311,0.6787501573562622
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0111_GLOBE__train__S_013904__00115359_000001_v2_vad_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/senior_60s_female/voice_quality_hnr_m1p0.wav,-1.6628305444079037,-9.494555539927088,-0.914991021156311,0.6705008745193481
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0111_GLOBE__train__S_013904__00115359_000001_v2_vad_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/senior_60s_female/voice_quality_hnr_p0p0.wav,7.831724995519185,0.0,-0.0056692361831665,0.9951472282409668
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0111_GLOBE__train__S_013904__00115359_000001_v2_vad_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/senior_60s_female/voice_quality_hnr_p1p0.wav,11.334223941614932,3.5024989460957485,1.085008978843689,0.7973818778991699
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0111_GLOBE__train__S_013904__00115359_000001_v2_vad_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/senior_60s_female/voice_quality_hnr_p2p0.wav,20.65884468303438,12.827119687515196,1.085008978843689,0.6375840902328491
voice_quality_hnr,senior_60s,female,60s F,GLOBE::train::S_013904::00115359_000001.v2.vad,source,/data/waris/data/GLOBE/data/train/S_013904/wav/00115359_000001.v2.vad.wav,audio/voice_quality_hnr/senior_60s_female/source.wav,,,,
